,User,TweetsAgo,Text,Timestamp,Compound,Pos,Neu,Neg
251,CNN,52,Italy is facing a populist uprising after a surge in support for anti-European parties in Sunday's parliamentary el… https://t.co/e76BnLtZWy,Mon Mar 05 11:23:28 +0000 2018,0.6597,0.265,0.735,0.0
252,CNN,53,No men are allowed on this private island off the coast of Finland https://t.co/L24TeVnsHH https://t.co/STNYoI9L6U,Mon Mar 05 11:15:12 +0000 2018,-0.296,0.0,0.864,0.136
253,CNN,54,"Senators are considering a bill that would, among other things, ban bump stocks, raise the minimum age to purchase… https://t.co/JjnQxt5Cuo",Mon Mar 05 11:04:07 +0000 2018,-0.5574,0.0,0.833,0.167
254,CNN,55,"The number of children admitted to hospitals for opioid overdose has nearly doubled since 2004, according to a new… https://t.co/mIe03WHvNT",Mon Mar 05 10:55:44 +0000 2018,0.1779,0.137,0.863,0.0
255,CNN,56,"We should award a ""best social message"" #Oscar | @CNNOpinion https://t.co/HCF3rTkajW",Mon Mar 05 10:47:39 +0000 2018,0.8271,0.524,0.476,0.0
256,CNN,57,...and the 56-year-old dress Rita Moreno wore when she won the best supporting actress Oscar in 1962… https://t.co/U7QFpMIf3Z,Mon Mar 05 10:36:32 +0000 2018,0.8957,0.419,0.581,0.0
257,CNN,58,...glamorous Olympians... https://t.co/8PJFyIbQMG https://t.co/gFFoHdyIbz,Mon Mar 05 10:34:23 +0000 2018,0.0,0.0,1.0,0.0
258,CNN,59,...all-white looks... https://t.co/8PJFyItrEe https://t.co/ghK4t7LVhN,Mon Mar 05 10:33:33 +0000 2018,0.0,0.0,1.0,0.0
259,CNN,60,...velvet... https://t.co/8PJFyIbQMG https://t.co/McBb9N6vE1,Mon Mar 05 10:32:30 +0000 2018,0.0,0.0,1.0,0.0
260,CNN,61,The #Oscars red carpet featured plenty of sparkle... https://t.co/8PJFyIbQMG https://t.co/RTQk9jyCee,Mon Mar 05 10:31:09 +0000 2018,0.0,0.0,1.0,0.0
261,CNN,62,"The current suicide hotline -- 1-800-273-TALK -- is ""not an intuitive or easy number to remember,"" says Sen. Orrin… https://t.co/BMqeHxC26C",Mon Mar 05 10:22:12 +0000 2018,-0.3182,0.163,0.661,0.175
262,CNN,63,"""Inclusion"" and ""diversity"" were this year's movie industry buzzwords. But the fact is, most of the Academy Award w… https://t.co/AimButkd4c",Mon Mar 05 10:12:32 +0000 2018,0.5423,0.156,0.844,0.0
263,CNN,64,"JUST IN: North Korean leader Kim Jong Un is meeting high-ranking South Korean officials in Pyongyang, South Korean… https://t.co/E98Zgd5yeS",Mon Mar 05 10:02:16 +0000 2018,0.0,0.0,1.0,0.0
264,CNN,65,China plans to boost its military spending by 8.1% in 2018 as it looks to further advance an ambitious modernizatio… https://t.co/eEf2il9ZEy,Mon Mar 05 09:24:55 +0000 2018,0.7003,0.234,0.766,0.0
265,CNN,66,"The US Embassy in Turkey told American citizens it is closed to the public on Monday because of a ""security threat,… https://t.co/mEr1ZRsLHI",Mon Mar 05 09:14:48 +0000 2018,0.34,0.107,0.893,0.0
266,CNN,67,"""The Shape of Water"" concludes its award season hot streak with a best picture win https://t.co/QU9LA0Fn5A #Oscars https://t.co/xu1RDswYGw",Mon Mar 05 09:04:24 +0000 2018,0.91,0.451,0.549,0.0
267,CNN,68,Could Mongolian yak wool be the new cashmere?https://t.co/mdEAGX86Bk https://t.co/DAIenyJrK7,Mon Mar 05 08:52:02 +0000 2018,0.0,0.0,1.0,0.0
268,CNN,69,The Chinese government announces economic growth target of 6.5% -- several notches below the 6.9% rate at which the… https://t.co/KzLHV6ZF5N,Mon Mar 05 08:36:37 +0000 2018,0.3818,0.12,0.88,0.0
269,CNN,70,"This little girl was completely awestruck by Michelle Obama's portrait and believes that the former first lady is ""… https://t.co/7Ut6wUv0gE",Mon Mar 05 08:15:04 +0000 2018,0.0,0.0,1.0,0.0
270,CNN,71,"Sir Roger Bannister, famed for being the first runner to break the four-minute-mile barrier, died on Saturday. He w… https://t.co/0gIEGNtr9c",Mon Mar 05 08:04:24 +0000 2018,-0.6249,0.0,0.779,0.221
271,CNN,72,"""I want to dedicate this to everyone who let me raise my voice."" Jordan Peele becomes the first black screenwriter… https://t.co/zwEHnz0rjE",Mon Mar 05 07:45:12 +0000 2018,0.0772,0.061,0.939,0.0
272,CNN,73,"South Africa's health ministry is warning consumers to avoid ""all processed meat products that are sold as ready-to… https://t.co/uX1zaZ5ccz",Mon Mar 05 07:39:49 +0000 2018,-0.5574,0.0,0.787,0.213
273,CNN,74,"A high-ranking South Korean delegation headed to North Korea on Monday, where they will raise the possibility of ta… https://t.co/O5ttCjMsXl",Mon Mar 05 07:34:29 +0000 2018,0.0,0.0,1.0,0.0
274,CNN,75,"This little girl was completely awestruck by Michelle Obama's portrait and believes that the former first lady is ""… https://t.co/arjDEpxcMH",Mon Mar 05 07:30:28 +0000 2018,0.0,0.0,1.0,0.0
275,CNN,76,Italy is facing a populist uprising after a surge in support for anti-European parties in Sunday's parliamentary el… https://t.co/uW1zrBpqlx,Mon Mar 05 07:26:57 +0000 2018,0.6597,0.265,0.735,0.0
276,CNN,77,"During her acceptance speech, best actress winner Frances McDormand invited all the Oscar-nominated women in the au… https://t.co/hzPUy9qUmK",Mon Mar 05 07:21:47 +0000 2018,0.9001,0.423,0.577,0.0
277,CNN,78,Syrian President Bashar al-Assad says operations in Eastern Ghouta will continue https://t.co/gCTFkUWHZu https://t.co/utai7jnrUW,Mon Mar 05 07:15:03 +0000 2018,0.0,0.0,1.0,0.0
278,CNN,79,Keegan-Michael Key cheering for BFF Jordan Peele's Oscar win is friend goals https://t.co/mbSXwmvbJ0 #Oscars https://t.co/JITgEUGF3R,Mon Mar 05 07:10:04 +0000 2018,0.9426,0.576,0.424,0.0
279,CNN,80,Could Mongolian yak wool be the new cashmere?https://t.co/CAVHzLZ9y1 https://t.co/jQk2KbCXuh,Mon Mar 05 07:00:33 +0000 2018,0.0,0.0,1.0,0.0
280,CNN,81,"Robin Wright takes the lead in the first trailer for ""House of Cards"" Season 6 https://t.co/KAbkfBSeZP https://t.co/HWAHDUVWQq",Mon Mar 05 07:00:05 +0000 2018,0.0,0.0,1.0,0.0
281,CNN,82,China's parliament session: Xi Jinping to dominate this year's proceedings as delegates are expected to rubber stam… https://t.co/I2pBKebgkR,Mon Mar 05 06:45:09 +0000 2018,-0.128,0.0,0.919,0.081
282,CNN,83,What Parkland law enforcement failed to learn from Columbine https://t.co/fDnfh35fJL (via @CNNOpinion) https://t.co/PIEqdXhORU,Mon Mar 05 06:30:10 +0000 2018,-0.5106,0.0,0.784,0.216
283,CNN,84,"Former Secretary of State Condoleezza Rice says America is ""a country divided"" https://t.co/OKk1mhjkJK https://t.co/2F7qYMtqO1",Mon Mar 05 06:15:08 +0000 2018,0.0,0.0,1.0,0.0
284,CNN,85,Rita Moreno wears the same dress she wore to the 1962 #Oscars to Sunday's Academy Awards https://t.co/oYBZ7uCbAX https://t.co/lMaXjEljy8,Mon Mar 05 06:00:20 +0000 2018,0.4588,0.15,0.85,0.0
285,CNN,86,Jet-ski winner Mark Bridges had the best #Oscars night https://t.co/NwjCJIIDG2 https://t.co/XsN13UDfoM,Mon Mar 05 05:45:07 +0000 2018,0.8402,0.471,0.529,0.0
286,CNN,87,"Of course, the #Oscars have plenty of political moments https://t.co/GYFMXWCtAY https://t.co/jGwGzVHXlV",Mon Mar 05 05:45:05 +0000 2018,0.0,0.0,1.0,0.0
287,CNN,88,"""We all have stories to tell."" Frances McDormand invites all female Oscar nominees to stand up in an inspiring spee… https://t.co/uW1HsTUca7",Mon Mar 05 05:33:33 +0000 2018,0.4215,0.123,0.877,0.0
288,CNN,89,Here's a full list of the #Oscars nominees and winners https://t.co/OtXLWPDEUn https://t.co/GjnWZGb7RZ,Mon Mar 05 05:30:14 +0000 2018,0.4767,0.237,0.763,0.0
289,CNN,90,"The US Embassy in Turkey told American citizens it is closed to the public on Monday because of a ""security threat,… https://t.co/YrRxUJopAF",Mon Mar 05 05:25:06 +0000 2018,0.34,0.107,0.893,0.0
290,CNN,91,"""The Shape of Water"" concludes its award season hot streak with a best picture win https://t.co/9ykf4rghf3 #Oscars https://t.co/TuZxFqsYUj",Mon Mar 05 05:15:09 +0000 2018,0.91,0.451,0.549,0.0
291,CNN,92,Jimmy Kimmel's Oscars movie theater stunt was a hit https://t.co/Pham0gw9gS https://t.co/iQeFereksA,Mon Mar 05 05:01:10 +0000 2018,0.0,0.0,1.0,0.0
292,CNN,93,"""The Shape of Water"" wins as the #Oscars tackle the serious without losing the fun https://t.co/kwI03xWXdE https://t.co/wNXf6PjnLN",Mon Mar 05 05:00:46 +0000 2018,0.4371,0.257,0.568,0.175
293,CNN,94,China's parliament session: Xi Jinping to dominate this year's proceedings as delegates are expected to rubber stam… https://t.co/fWhZ7hqN6c,Mon Mar 05 04:48:38 +0000 2018,-0.128,0.0,0.919,0.081
294,CNN,95,JUST IN: “The Shape of Water” wins best picture #Oscars https://t.co/VtISBHbh9z https://t.co/nf9nYZuA6F,Mon Mar 05 04:47:07 +0000 2018,0.836,0.441,0.559,0.0
295,CNN,96,"These are the 10 activists who were on stage with Common and Andra Day:

■ Alice Brown Otter
■ Bana Alabed
■ Bryan… https://t.co/xUnaYTQXQf",Mon Mar 05 04:35:24 +0000 2018,0.0,0.0,1.0,0.0
296,CNN,97,"Frances McDormand wins best actress in a leading role for “Three Billboards Outside Ebbing, Missouri” #Oscars… https://t.co/daVIL7NlRL",Mon Mar 05 04:35:08 +0000 2018,0.836,0.361,0.639,0.0
297,CNN,98,Gary Oldman wins best actor in a leading role for “Darkest Hour” #Oscars https://t.co/g5f1xs8CnO https://t.co/uqKPDu4gTL,Mon Mar 05 04:25:13 +0000 2018,0.836,0.397,0.603,0.0
298,CNN,99,Guillermo del Toro wins best directing for “The Shape of Water” #Oscars https://t.co/YqrvqihE7o https://t.co/pOO0nq5kGb,Mon Mar 05 04:15:05 +0000 2018,0.836,0.397,0.603,0.0
299,CNN,100,The #Oscars celebrate women and diversity with a powerful #TimesUp montage https://t.co/QxdvOelUcX https://t.co/Is6HIkJuY8,Mon Mar 05 04:15:05 +0000 2018,0.7579,0.394,0.606,0.0
300,Fox News,1,".@PressSec: “@POTUS believes in free, fair, &amp; reciprocal trade, &amp; hopes other countries will join him in pursuing t… https://t.co/y3b9MqE3Ov",Mon Mar 05 20:24:27 +0000 2018,0.8625,0.398,0.602,0.0
301,Fox News,2,".@PressSec: “These men represent the very best of America, and remind us why it’s so important to make sure our gre… https://t.co/LVJ1lW0nQ7",Mon Mar 05 20:20:09 +0000 2018,0.8465,0.325,0.675,0.0
302,Fox News,3,.@PressSec: “The bond between the United States and Israel is the strongest it has ever been.” https://t.co/KgrOPrt8MT,Mon Mar 05 20:13:17 +0000 2018,0.6908,0.275,0.725,0.0
303,Fox News,4,.@PressSec holds a briefing at the @WhiteHouse  https://t.co/rHA3HwRCAD,Mon Mar 05 20:13:05 +0000 2018,0.0,0.0,1.0,0.0
304,Fox News,5,Ohio Forklift Driver Who Switched Parties: @POTUS 'Knows What He's Doing' on Tariffs  @ffweekend https://t.co/aTPNtfuKhe,Mon Mar 05 20:04:17 +0000 2018,0.4019,0.162,0.838,0.0
305,Fox News,6,".@AriFleischer on @POTUS tariff announcement: ""It really should come as no surprise. He's the boss. He called the s… https://t.co/pnhzTMXdwt",Mon Mar 05 19:43:24 +0000 2018,-0.0258,0.094,0.807,0.099
306,Fox News,7,"""Trump created this crisis and Congress has to solve it"" — DACA supporters are blocking streets outside of the… https://t.co/uLyVGuCq7x",Mon Mar 05 19:28:25 +0000 2018,-0.4166,0.238,0.497,0.265
307,Fox News,8,"Tennessee grandma brings Doritos bag full of drugs to prison, police say https://t.co/l7qyxoxch5",Mon Mar 05 19:14:26 +0000 2018,-0.5106,0.0,0.784,0.216
308,Fox News,9,"Uber, Lyft drivers earn low pay, study says, but Uber slams 'major discrepancy' in methodology https://t.co/AmoYcif4FY (via @christocarbone)",Mon Mar 05 18:55:00 +0000 2018,-0.1901,0.0,0.853,0.147
309,Fox News,10,".@RepMattGaetz: “If Jeff Sessions doesn’t want to do the job of attorney general, he should step aside and we shoul… https://t.co/Wu42IZiGDT",Mon Mar 05 18:40:46 +0000 2018,0.0772,0.061,0.939,0.0
310,Fox News,11,.@RepMattGaetz: “I am certain that there were senior officials at the Department of Justice and FBI that steered Hi… https://t.co/0DjVQpI4Bi,Mon Mar 05 18:38:58 +0000 2018,0.6705,0.234,0.766,0.0
311,Fox News,12,Winter storm may bring over a foot of snow to the Northeast https://t.co/u07dWOiJpv,Mon Mar 05 18:28:48 +0000 2018,0.0,0.0,1.0,0.0
312,Fox News,13,.@David_Bossie: “[@realDonaldTrump] works so hard for the American people. He wants the United States to succeed.”… https://t.co/dKBAR6PavD,Mon Mar 05 18:13:56 +0000 2018,0.2344,0.142,0.763,0.095
313,Fox News,14,.@David_Bossie: “The American people are sick and tired of this… nearly two year investigation.” #OutnumberedOT https://t.co/6JnhuBykKR,Mon Mar 05 18:07:26 +0000 2018,-0.7351,0.0,0.693,0.307
314,Fox News,15,.@greggutfeld: Rehab for Trump-haters in 3 easy steps! https://t.co/6dFj1GXYFW,Mon Mar 05 18:02:57 +0000 2018,0.4926,0.313,0.687,0.0
315,Fox News,16,".@POTUS: “Our country, on trade, has been ripped off by virtually every country in the world.” https://t.co/lzNzTwWSum",Mon Mar 05 17:55:21 +0000 2018,0.0,0.0,1.0,0.0
316,Fox News,17,.@POTUS on tariffs: “We’re not backing down.” https://t.co/1UvdOhp3yh,Mon Mar 05 17:52:27 +0000 2018,-0.0191,0.0,0.867,0.133
317,Fox News,18,.@POTUS: “If we could do peace between Israel and the Palestinians that would be a great thing for the world.” https://t.co/gQOOsqzH6p,Mon Mar 05 17:49:31 +0000 2018,0.8225,0.297,0.703,0.0
318,Fox News,19,.@POTUS: “Israel is very special to me.” https://t.co/K5i1TZm9O3,Mon Mar 05 17:47:33 +0000 2018,0.4576,0.3,0.7,0.0
319,Fox News,20,".@netanyahu: “Mr. President I just want to say, thank you for your leadership and thank you for your tremendous fri… https://t.co/SPsR8k45yc",Mon Mar 05 17:45:27 +0000 2018,0.6486,0.27,0.73,0.0
320,Fox News,21,.@netanyahu: “Iran must be stopped. That is our common challenge.” https://t.co/DKIfnc92gw,Mon Mar 05 17:43:35 +0000 2018,-0.2263,0.0,0.84,0.16
321,Fox News,22,".@netanyahu: “This is the first time we meet in Washington, America’s capital, after you declared... Jerusalem as I… https://t.co/eyTeNm1TUP",Mon Mar 05 17:42:30 +0000 2018,0.0,0.0,1.0,0.0
322,Fox News,23,".@POTUS: “It’s a great honor to have Prime Minister Netanyahu and Mrs. Netanyahu with us… We have, I would say, pro… https://t.co/IjQNGoFNFf",Mon Mar 05 17:37:49 +0000 2018,0.8074,0.289,0.711,0.0
323,Fox News,24,"Utica College on lockdown due to 'credible threat,' officials say https://t.co/MOM2pdqqWA",Mon Mar 05 17:27:58 +0000 2018,0.0,0.0,1.0,0.0
324,Fox News,25,"Judicial Watch sues DOJ for Bruce and Nellie Ohr records related to Fusion GPS, anti-Trump dossier - via… https://t.co/4b5nA61Bn4",Mon Mar 05 17:14:39 +0000 2018,0.0,0.0,1.0,0.0
325,Fox News,26,President @realDonaldTrump and @FLOTUS Greet Israeli PM @netanyahu and First Lady Sara Netanyahu https://t.co/VllbK9MHFd,Mon Mar 05 17:11:18 +0000 2018,0.3182,0.15,0.85,0.0
326,Fox News,27,Awaiting Arrival of Israeli PM @netanyahu and First Lady Sara Netanyahu https://t.co/FVKBXpW3ni,Mon Mar 05 17:02:26 +0000 2018,0.0,0.0,1.0,0.0
327,Fox News,28,".@LawrenceBJones3: ""The reality of it is, sometimes trade isn't fair."" https://t.co/8GeOYd3RYj",Mon Mar 05 16:58:45 +0000 2018,0.0,0.0,1.0,0.0
328,Fox News,29,".@Richardafowler: “While I don’t agree with this president on much, I do agree with his position on trade.” https://t.co/uSrgIVQ2YD",Mon Mar 05 16:55:55 +0000 2018,0.6124,0.25,0.75,0.0
329,Fox News,30,"RT @FoxBusiness: Peter Navarro on tariffs' economic impact: ""The impact of these tariffs from a macroeconomic point of view are zero."" http…",Mon Mar 05 16:39:51 +0000 2018,0.0,0.0,1.0,0.0
330,Fox News,31,"RT @FoxBusiness: Peter Navarro on opposition to tariffs: ""If you go to Ohio or Pennsylvania or you go to the heartland of American Main Str…",Mon Mar 05 16:39:43 +0000 2018,0.0,0.0,1.0,0.0
331,Fox News,32,"RT @FoxBusiness: Peter Navarro: ""If we don't impose these tariffs, we will lose our aluminum industry within a matter of a few years and ou…",Mon Mar 05 16:39:31 +0000 2018,-0.1808,0.116,0.779,0.105
332,Fox News,33,"RT @FoxBusiness: Peter Navarro on tariffs: ""This is what this whole thing is about... it's protecting our national security and economic se…",Mon Mar 05 16:39:22 +0000 2018,0.34,0.103,0.897,0.0
333,Fox News,34,West Virginia teacher strike enters eighth day with no end in sight https://t.co/4i4ZvEFm33 #FoxNewsUS (via @christocarbone),Mon Mar 05 16:31:13 +0000 2018,-0.4019,0.0,0.791,0.209
334,Fox News,35,Nor'easter uncovers wreck of Revolutionary War-era ship on Maine beach https://t.co/K3xSTF8usY,Mon Mar 05 16:28:53 +0000 2018,-0.4404,0.0,0.775,0.225
335,Fox News,36,ISIS uses US Special Forces helmet cam in twisted propaganda video https://t.co/Pk4ptv6qaw,Mon Mar 05 16:10:22 +0000 2018,0.1779,0.184,0.68,0.136
336,Fox News,37,"Jimmy Kimmel's 'divisive,' politically charged Oscars could be least watched in history https://t.co/a6x7VfGsKD",Mon Mar 05 15:48:16 +0000 2018,-0.2023,0.0,0.87,0.13
337,Fox News,38,"Trump's DACA deadline passes under legal cloud, with urgency dwindling in Congress https://t.co/lptA1Jyseo",Mon Mar 05 15:39:22 +0000 2018,0.128,0.111,0.889,0.0
338,Fox News,39,"John McCormack: ""The problem with trade wars… is that they tend to escalate. These wars tend to escalate, they’re n… https://t.co/IxzMeuM4Wf",Mon Mar 05 15:35:28 +0000 2018,-0.743,0.0,0.751,0.249
339,Fox News,40,WV Teachers’ Statewide Strike Continues https://t.co/i0Y2lbuBvg https://t.co/xl5aqDdGT1,Mon Mar 05 15:28:24 +0000 2018,-0.128,0.0,0.8,0.2
340,Fox News,41,".@Judgenap: “The guilty plea of Richard Gates, Paul Manafort’s business partner… has proven to be a treasure-trove… https://t.co/7Y5XjotPhH",Mon Mar 05 15:14:36 +0000 2018,-0.4215,0.0,0.851,0.149
341,Fox News,42,".@michellemalkin: Surrounded by Armed Security, 'Hypocritical' Celebs Lecture America on Guns https://t.co/P5n0XRiu5b",Mon Mar 05 14:50:22 +0000 2018,0.34,0.179,0.821,0.0
342,Fox News,43,.@RepRutherfordFL: “Jeff Sessions has a unique opportunity right now as attorney general to change the culture with… https://t.co/vke8OrH9LA,Mon Mar 05 14:49:41 +0000 2018,0.4215,0.149,0.851,0.0
343,Fox News,44,.@RepRutherfordFL: “Douglas High School is… an example of how everything can go wrong. Even the good guy with a gun… https://t.co/GDTPmoPQXq,Mon Mar 05 14:47:28 +0000 2018,-0.0516,0.121,0.75,0.129
344,Fox News,45,Stocks Open Lower Amid Trade Concerns https://t.co/pRdyOpfhzc,Mon Mar 05 14:32:32 +0000 2018,-0.296,0.0,0.732,0.268
345,Fox News,46,Trump: Obama DOJ launched 'unprecedented' probe to 'discredit' him 'so Crooked H would win' https://t.co/NmmVNeHJTt,Mon Mar 05 14:29:49 +0000 2018,0.6771,0.317,0.683,0.0
346,Fox News,47,Georgia police rescue fleeing suspect from drainage ditch https://t.co/3WuyGQu2IU,Mon Mar 05 14:06:44 +0000 2018,0.2732,0.264,0.56,0.176
347,Fox News,48,"Shootings at Chicago gang members' funerals getting 'out of control', police say https://t.co/VdZ5fbWshu",Mon Mar 05 13:59:35 +0000 2018,-0.3818,0.0,0.822,0.178
348,Fox News,49,"Orphaned baby chimp rescued from poacher, snuggles pilot on rescue flight https://t.co/HHC8J8Io14",Mon Mar 05 13:30:14 +0000 2018,0.7269,0.379,0.621,0.0
349,Fox News,50,ISIS suspects arrested after US Embassy in Turkey closed due to 'security threat' https://t.co/vsCXqgScyi,Mon Mar 05 13:18:35 +0000 2018,-0.7579,0.113,0.469,0.418
350,Fox News,51,"Trump: ‘New and fair’ NAFTA pact only way to stop steel, aluminum tariffs https://t.co/qh5UTsDkRr",Mon Mar 05 13:04:53 +0000 2018,-0.296,0.0,0.855,0.145
351,Fox News,52,"Stuart Varney: “The opening gambit from Donald Trump on tariffs is a tough negotiating position, which will be adju… https://t.co/BFx2xTP5Bp",Mon Mar 05 12:58:36 +0000 2018,-0.128,0.0,0.923,0.077
352,Fox News,53,.@michellemalkin: “At the end of the day… the number of Americans who are tuning out all of these hypocritical libe… https://t.co/YCS2YQMMnV,Mon Mar 05 12:44:42 +0000 2018,-0.4019,0.056,0.815,0.129
353,Fox News,54,.@LannyDavis: “President Trump and I agree on our very poor opinion on Mr. Comey’s judgment.” https://t.co/aWIU8Yg7nK,Mon Mar 05 12:34:23 +0000 2018,-0.2247,0.132,0.688,0.18
354,Fox News,55,"Peter Navarro: “This is a great president, doing great things for men and women who work with their hands.” https://t.co/GqM3d4AF6E",Mon Mar 05 12:25:16 +0000 2018,0.8481,0.325,0.675,0.0
355,Fox News,56,"Peter Navarro: “All we’re trying to do with our trade policy, is to get a fair and level playing field.” https://t.co/tSyt0uS64D",Mon Mar 05 12:22:42 +0000 2018,0.4767,0.186,0.814,0.0
356,Fox News,57,Peter Navarro: “The mission here is to save our aluminum and steel industries for the purposes of preserving our na… https://t.co/0zUBE2k25K,Mon Mar 05 12:18:55 +0000 2018,0.4939,0.138,0.862,0.0
357,Fox News,58,"For the first time since the Vietnam War, a U.S. Navy aircraft carrier is paying a visit to a Vietnamese port. The… https://t.co/myZxahCq0l",Mon Mar 05 12:13:18 +0000 2018,-0.5994,0.0,0.83,0.17
358,Fox News,59,"Moments ago, President @realDonaldTrump tweeted about NAFTA https://t.co/eHseFuPdiS",Mon Mar 05 12:09:16 +0000 2018,0.0,0.0,1.0,0.0
359,Fox News,60,"During his acceptance speech for Best Actor in a Leading Role at the #Oscars, Gary Oldman expressed his gratitude t… https://t.co/eKYPie98Ig",Mon Mar 05 12:00:07 +0000 2018,0.8885,0.382,0.618,0.0
360,Fox News,61,Kobe Bryant's Oscar win raises eyebrows on social media on Time's Up-themed night https://t.co/OfLqyPV7dY,Mon Mar 05 11:52:01 +0000 2018,0.5859,0.226,0.774,0.0
361,Fox News,62,".@GovMikeHuckabee: “The glorification of murder, the glorification of the misuse of weapons is at the hands of Holl… https://t.co/6I9ZCjYyuK",Mon Mar 05 11:45:46 +0000 2018,-0.3818,0.21,0.524,0.266
362,Fox News,63,".@GovMikeHuckabee: “Today the new… direction of the left is: in the name of tolerance, be intolerant.” https://t.co/kcZIigQLMU",Mon Mar 05 11:41:47 +0000 2018,0.296,0.121,0.879,0.0
363,Fox News,64,.@GovMikeHuckabee: “For decades I’ve been trying to get music and the arts in public schools.” https://t.co/lZtBjO1Wcq,Mon Mar 05 11:41:23 +0000 2018,0.0,0.0,1.0,0.0
364,Fox News,65,"Joel Payne: “You look at this president, he’s failed every test of leadership.” https://t.co/l3Ho698Uoc",Mon Mar 05 11:29:10 +0000 2018,-0.5106,0.0,0.798,0.202
365,Fox News,66,"For the first time since the Vietnam War, a U.S. Navy aircraft carrier is paying a visit to a Vietnamese port. The… https://t.co/hh9tAoAOrH",Mon Mar 05 11:26:02 +0000 2018,-0.5994,0.0,0.83,0.17
366,Fox News,67,LAPD officer revives 3-week-old baby allegedly slammed on ground by dad: police https://t.co/VkRYgWWfs0,Mon Mar 05 11:19:22 +0000 2018,0.3818,0.178,0.822,0.0
367,Fox News,68,U.S. Embassy in Turkey Closed Over Threat https://t.co/IuA4lF9LEm,Mon Mar 05 11:12:24 +0000 2018,-0.5267,0.0,0.673,0.327
368,Fox News,69,Jose Aristimuno on the tax cuts: “It’s a scam and it hurts the middle class. It’s a scam. It’s for billionaires and… https://t.co/sGj1GH0wZs,Mon Mar 05 10:54:39 +0000 2018,-0.9136,0.0,0.572,0.428
369,Fox News,70,Jose Aristimuno: “We're going to win. We’re going to take back Congress. We have a president with very low approval… https://t.co/gHUJ9CG3IS,Mon Mar 05 10:51:02 +0000 2018,0.3415,0.157,0.744,0.099
370,Fox News,71,.@DiamondandSilk: “I understand that people are standing behind the dreamers but I hope they are the American dream… https://t.co/zRlfmAPR6W,Mon Mar 05 10:42:36 +0000 2018,0.5927,0.185,0.815,0.0
371,Fox News,72,".@Nigel_Farage: “The European Union, sells itself around the world as being a free-trading organization. Actually,… https://t.co/mJw0KRVOqf",Mon Mar 05 10:38:20 +0000 2018,0.0,0.0,1.0,0.0
372,Fox News,73,".@Nigel_Farage: “My suggestion to the unelected, puffed up bureaucrats in Brussels is back down… If you want to tak… https://t.co/Vblv6J5Mlu",Mon Mar 05 10:37:24 +0000 2018,0.0772,0.064,0.936,0.0
373,Fox News,74,.@Nigel_Farage: “I would say to the EU: All that Trump has done are the same things that you yourself has done… and… https://t.co/OtJculRCgc,Mon Mar 05 10:30:41 +0000 2018,0.0,0.0,1.0,0.0
374,Fox News,75,Chuck Rocha on DACA: “We shouldn’t be playing politics with people’s lives.” https://t.co/U32xFgVLHB,Mon Mar 05 10:19:00 +0000 2018,0.2023,0.13,0.87,0.0
375,Fox News,76,Syrian army makes 'significant' advances in Damascus' suburb https://t.co/my1rIZcve4,Mon Mar 05 10:00:00 +0000 2018,0.0,0.0,1.0,0.0
376,Fox News,77,FREEDOM FLIGHT: A baby chimpanzee is getting a second chance at life after being stolen from her mother and found l… https://t.co/vzm4W8aGUa,Mon Mar 05 09:52:00 +0000 2018,0.5766,0.256,0.627,0.118
377,Fox News,78,".@TGowdySC: ""I want to know everything that happened in 2016, and whether Andy McCabe was leaking for or against… https://t.co/qXuaQ6wEt9",Mon Mar 05 09:42:00 +0000 2018,0.0772,0.064,0.936,0.0
378,Fox News,79,OPINION: Churchill's 'Iron Curtain' speech as prophetic -- and chilling -- today as it was 72 years ago (via… https://t.co/DZQMWR9RDr,Mon Mar 05 09:35:00 +0000 2018,-0.0258,0.0,0.945,0.055
