,User,TweetsAgo,Text,Timestamp,Compound,Pos,Neu,Neg
379,Fox News,80,NFL's Aldon Smith posts cryptic photo while being sought by police https://t.co/cJGZ1rTz18,Mon Mar 05 09:34:27 +0000 2018,0.0,0.0,1.0,0.0
380,Fox News,81,"John Fund on Pennsylvania special election: ""These moderate Democrats are basically being run out of the party. Whe… https://t.co/aFfpA5xvWo",Mon Mar 05 09:30:00 +0000 2018,0.6597,0.241,0.759,0.0
381,Fox News,82,"White House trade adviser Navarro backs steel tariffs, downplays rumors about Cohn leaving https://t.co/aNorlbCvnN",Mon Mar 05 09:25:00 +0000 2018,-0.0516,0.0,0.915,0.085
382,Fox News,83,".@Kathy4Truth: ""No one cares about Russia except for Democrats and Russians."" https://t.co/N6duRRlZuC",Mon Mar 05 09:15:00 +0000 2018,0.2023,0.197,0.658,0.145
383,Fox News,84,"As tariff battle heats up, #Trump says US steel, aluminum industries 'dead' https://t.co/zICZNhpRvt https://t.co/9JrUxflyhz",Mon Mar 05 09:10:03 +0000 2018,-0.3818,0.0,0.833,0.167
384,Fox News,85,"Washington student detailed 'mass murder' plot at high school in journal, officials say https://t.co/BgiY5YF7fI",Mon Mar 05 09:10:00 +0000 2018,-0.6908,0.0,0.734,0.266
385,Fox News,86,Welcome snow slows California's plunge back to drought https://t.co/FrIRQhcOKN,Mon Mar 05 09:05:01 +0000 2018,0.4588,0.273,0.727,0.0
386,Fox News,87,".@DevinNunes on House Intelligence Committee: ""This is the first time in a long time where you've seen Congress rea… https://t.co/1qiPNcZElm",Mon Mar 05 08:59:00 +0000 2018,0.4767,0.147,0.853,0.0
387,Fox News,88,"On @foxandfriends, forklift driver and former lifelong Democrat-turned-@realDonaldTrump supporter Geno DiFabio prai… https://t.co/1IS3W3hmdA",Mon Mar 05 08:53:00 +0000 2018,0.2732,0.149,0.851,0.0
388,Fox News,89,".@KatrinaPierson: ""There are no boundaries at the level and the extent that they will go to to smear this President… https://t.co/p51R3CR741",Mon Mar 05 08:49:00 +0000 2018,-0.5719,0.0,0.802,0.198
389,Fox News,90,"A  weekend nor’easter brought damaging high tides, flooding and power outages to the New England area. Thrashing wa… https://t.co/7d7V3ceLyT",Mon Mar 05 08:45:00 +0000 2018,-0.5106,0.0,0.837,0.163
390,Fox News,91,Invasive rodent threatens California wetlands and there's talk about eating them https://t.co/CEg1KgBtUp,Mon Mar 05 08:40:00 +0000 2018,-0.3818,0.0,0.809,0.191
391,Fox News,92,".@DevinNunes on FISA abuse: ""The [FISA] court was never told that the Democratic Party and the @HillaryClinton camp… https://t.co/GJ601IPUks",Mon Mar 05 08:35:00 +0000 2018,-0.3612,0.113,0.711,0.176
392,Fox News,93,"White House condemns Syria slaughter backed by Russia, Iran https://t.co/A3gRoA7zdK",Mon Mar 05 08:30:00 +0000 2018,-0.4939,0.089,0.645,0.266
393,Fox News,94,".@David_Bossie on @realDonaldTrump's first year: ""He's in a fight every day with the swamp and when you're draining… https://t.co/HJXB86daOU",Mon Mar 05 08:25:00 +0000 2018,-0.3818,0.0,0.867,0.133
394,Fox News,95,"Amber Tamblyn says driver tried to hit her, baby, in Brooklyn https://t.co/9vjkKejlUl https://t.co/8EF1WtFnkB",Mon Mar 05 08:20:00 +0000 2018,0.0,0.0,1.0,0.0
395,Fox News,96,".@RepTimRyan on his book 'The Real Food Revolution': ""There's a lot of people in our country that just aren't eatin… https://t.co/4QnxqNC4EW",Mon Mar 05 08:15:00 +0000 2018,0.0,0.0,1.0,0.0
396,Fox News,97,".@JudgeJeanine on @HillaryClinton: ""Unlike Obama who reduced our military every chance he could, Donald Trump has c… https://t.co/HMIF8EFmzI",Mon Mar 05 08:10:00 +0000 2018,0.25,0.105,0.895,0.0
397,Fox News,98,".@RepMattGaetz: ""It’s absolutely time for Jeff Sessions to either appoint a second special counsel… or have someone… https://t.co/p0boaM2w4d",Mon Mar 05 08:05:00 +0000 2018,0.4019,0.144,0.856,0.0
398,Fox News,99,".@kayleighmcenany on draining the DC swamp: ""He won the election not with an extraordinary amount of money. He won… https://t.co/B521QRtX3D",Mon Mar 05 07:59:00 +0000 2018,0.5719,0.163,0.837,0.0
399,Fox News,100,"On ""Sunday Morning Futures with @MariaBartiromo,"" @GovMikeHuckabee defended @NRA members against those who call the… https://t.co/Z8y7gXeEam",Mon Mar 05 07:49:00 +0000 2018,0.0,0.0,1.0,0.0
400,The New York Times,1,"New York has set records on affordable housing, funding it at a breakneck pace. But President Trump’s tax policies… https://t.co/DhiamuN6r3",Mon Mar 05 20:30:26 +0000 2018,0.0,0.0,1.0,0.0
401,The New York Times,2,"Our critics @ManohlaDargis, @AOScott and @Wesley_Morris discussed how the Oscars were actually in tune with these p… https://t.co/XtnmSHpW7h",Mon Mar 05 20:22:04 +0000 2018,-0.296,0.0,0.885,0.115
402,The New York Times,3,"His incitements have earned him many admirers within the art world, but Pope.L has remained at the periphery of fam… https://t.co/Nbfoc4mGtn",Mon Mar 05 20:15:06 +0000 2018,0.2144,0.085,0.915,0.0
403,The New York Times,4,A winter comfort classic https://t.co/JcQmIFQGG8 https://t.co/1GyC5yRdvE,Mon Mar 05 20:00:40 +0000 2018,0.3612,0.385,0.615,0.0
404,The New York Times,5,"A new type of legal dispute has emerged among divorced parents: should a child be allowed to play football, or is i… https://t.co/UxPYgfhoSm",Mon Mar 05 19:52:04 +0000 2018,0.0516,0.159,0.732,0.11
405,The New York Times,6,"In accepting his Oscar, Kobe Bryant said: “As basketball players we’re supposed to shut up and dribble. I’m glad we… https://t.co/QtBQScDEx9",Mon Mar 05 19:45:04 +0000 2018,0.6808,0.228,0.772,0.0
406,The New York Times,7,"Days after Bill de Blasio’s pick for New York schools chief backed out on live TV, the mayor named a new choice: th… https://t.co/WvTUyYqATr",Mon Mar 05 19:39:39 +0000 2018,0.0258,0.048,0.952,0.0
407,The New York Times,8,"In Opinion

Op-Ed contributor Stoya writes, ""We can hide our heads in the sand, or we can tackle the job of underst… https://t.co/81ce5FROrQ",Mon Mar 05 19:37:04 +0000 2018,-0.1779,0.0,0.928,0.072
408,The New York Times,9,"Prime Minister Benjamin Netanyahu of Israel lavished praise on Trump for the Jerusalem decision, comparing him to 3… https://t.co/JUOe3W7HMY",Mon Mar 05 19:30:19 +0000 2018,0.5574,0.167,0.833,0.0
409,The New York Times,10,"🐧 x 1.5 million! “It’s always good news when you find new penguins."" https://t.co/JDJb3Hu3XZ",Mon Mar 05 19:22:08 +0000 2018,0.4926,0.225,0.775,0.0
410,The New York Times,11,"As Russia has ramped up its nuclear arsenal and cyberweapons, the U.S. has done little in response, reflecting a st… https://t.co/PyRIwZvJ5o",Mon Mar 05 19:15:05 +0000 2018,0.0,0.0,1.0,0.0
411,The New York Times,12,"First Ray, then Patsy, now Joe. After a period of peace, another pizza war has broken out in New York City. https://t.co/oJ8VVXGhAU",Mon Mar 05 19:07:06 +0000 2018,-0.5423,0.123,0.632,0.246
412,The New York Times,13,"The 21st-century Chelsea has embraced short-termism, and thrived because of it. It does, though, come at a cost. https://t.co/QcWOWKkWQr",Mon Mar 05 19:00:30 +0000 2018,0.0,0.0,1.0,0.0
413,The New York Times,14,RT @KirkSemple: Trump sign coming down at Trump Hotel in Panama https://t.co/jDBJB55bKG,Mon Mar 05 18:57:06 +0000 2018,0.0,0.0,1.0,0.0
414,The New York Times,15,"Two years before Dr. Larry Nassar was charged with abuse of gymnasts, a local prosecutor's office passed on charges… https://t.co/HcCc4iUYId",Mon Mar 05 18:52:05 +0000 2018,-0.7184,0.0,0.739,0.261
415,The New York Times,16,"“Immigrants are the perfect scapegoat for all manner of angst, both economic and cultural, and very easy fertile gr… https://t.co/PVv4TUnk2R",Mon Mar 05 18:45:12 +0000 2018,0.6361,0.259,0.639,0.102
416,The New York Times,17,"Zagat is being sold again. Google, which bought the restaurant review company several years ago, will sell it to a… https://t.co/DrXhQLX8U4",Mon Mar 05 18:30:30 +0000 2018,0.0,0.0,1.0,0.0
417,The New York Times,18,Few would have guessed that Kellyanne Conway would be the one hanging on as other high-profile aides pull their rip… https://t.co/KfT7jKYEtK,Mon Mar 05 18:15:18 +0000 2018,0.0,0.0,1.0,0.0
418,The New York Times,19,Most of the big winners of the Oscars are already streaming. Here’s where to see them and why. https://t.co/aCHOswJlSv,Mon Mar 05 18:07:10 +0000 2018,0.4767,0.147,0.853,0.0
419,The New York Times,20,The new owner of a Trump hotel in Panama who wants the Trump brand gone declared victory today. Here's our story on… https://t.co/yXpI3Wgy1U,Mon Mar 05 18:00:04 +0000 2018,0.0,0.0,1.0,0.0
420,The New York Times,21,"Speaker Paul Ryan criticized President Trump’s proposed tariffs, saying they could lead to a damaging trade war https://t.co/VWcTFAErDz",Mon Mar 05 17:52:04 +0000 2018,-0.8658,0.0,0.591,0.409
421,The New York Times,22,"Before Philando Castile was shot by a police officer, he was the school nutrition worker who often swooped in to pa… https://t.co/TXaLJMIA7b",Mon Mar 05 17:45:07 +0000 2018,0.0,0.0,1.0,0.0
422,The New York Times,23,"RT @kevinroose: Thousands of engineers and PhDs spent decades developing powerful A.I. and neural networks, all so that I could turn myself…",Mon Mar 05 17:40:54 +0000 2018,0.4215,0.123,0.877,0.0
423,The New York Times,24,RT @KirkSemple: Majority owner of Trump Hotel in Panama declares victory against the Trumps in struggle for the property’s control and play…,Mon Mar 05 17:37:03 +0000 2018,-0.3182,0.0,0.901,0.099
424,The New York Times,25,"In Opinion 

Op-Ed contributor Bethany Mandel writes, ""For many, support for gun rights is motivated precisely by o… https://t.co/4wfhcM5wFn",Mon Mar 05 17:30:27 +0000 2018,0.5106,0.237,0.664,0.1
425,The New York Times,26,President Trump used his newly announced steel and aluminum tariffs to threaten 2 of the U.S.’s closest trading par… https://t.co/Eqsz34rbAa,Mon Mar 05 17:24:15 +0000 2018,-0.3818,0.0,0.874,0.126
426,The New York Times,27,"In search of reasonable rent, the middle-class backbone of San Francisco — maitre d’s, teachers, bookstore managers… https://t.co/KVQElSUUOL",Mon Mar 05 17:15:03 +0000 2018,0.0,0.0,1.0,0.0
427,The New York Times,28,A look at the most memorable moments — for better or for worse — at the Oscars https://t.co/ERhp4jXiPu,Mon Mar 05 17:00:25 +0000 2018,-0.0516,0.153,0.684,0.163
428,The New York Times,29,"History is full of movements led by students. Some were successful and others brutally crushed, but even the latter… https://t.co/wnMnumG48N",Mon Mar 05 16:52:11 +0000 2018,-0.25,0.101,0.714,0.185
429,The New York Times,30,"Condom use, bondage, dirty talk, sexting: an app lets users set their boundaries before an encounter https://t.co/zYsWrQBb5Q",Mon Mar 05 16:45:08 +0000 2018,-0.4404,0.0,0.847,0.153
430,The New York Times,31,Fashion played an anonymous role at the Oscars so that the people — namely the women — could shine https://t.co/e5jV6SMJl3,Mon Mar 05 16:30:29 +0000 2018,0.34,0.124,0.876,0.0
431,The New York Times,32,RT @EricLiptonNYT: This scene is unfolding today at Trump Hotel in Panama. NYT has a reporter in the lobby. https://t.co/jaz00lZEc9,Mon Mar 05 16:23:01 +0000 2018,0.0258,0.058,0.942,0.0
432,The New York Times,33,"“There are more complexities here than in brain surgery,” Ben Carson. “Doing this job is going to be a very intrica… https://t.co/lzlxuzT8pc",Mon Mar 05 16:15:09 +0000 2018,0.0,0.0,1.0,0.0
433,The New York Times,34,"In a haunting conversation, 6 teenagers who survived the Florida shooting talk about the day their childhood ended https://t.co/2lL3bPABnK",Mon Mar 05 16:00:44 +0000 2018,0.296,0.162,0.735,0.103
434,The New York Times,35,An escort said she had more than 16 hours of audio recordings that could help shed light on Russian meddling in U.S… https://t.co/YGjKxvNSH7,Mon Mar 05 15:50:24 +0000 2018,0.4019,0.109,0.891,0.0
435,The New York Times,36,"Jimmy Kimmel threw barbs at Harvey Weinstein, President Trump and Mike Pence https://t.co/WuTFHnqCkh",Mon Mar 05 15:45:11 +0000 2018,0.0,0.0,1.0,0.0
436,The New York Times,37,Here’s what you need to know to start your day https://t.co/AVyWmPb7eA,Mon Mar 05 15:30:17 +0000 2018,0.0,0.0,1.0,0.0
437,The New York Times,38,Photos from the Oscars red carpet https://t.co/ij9Qo9odUC https://t.co/fZGNGbs5lh,Mon Mar 05 15:15:07 +0000 2018,0.0,0.0,1.0,0.0
438,The New York Times,39,Anti-immigrant and anti-establishment anger appeared to pay off for populist forces in Italy's election https://t.co/m8r7aUey3l,Mon Mar 05 15:00:11 +0000 2018,-0.6249,0.0,0.718,0.282
439,The New York Times,40,"“The Shape of Water” won best picture at an Oscars ceremony that touched on politics, diversity and the #MeToo move… https://t.co/4LAUIooSJy",Mon Mar 05 14:45:09 +0000 2018,0.836,0.294,0.706,0.0
440,The New York Times,41,South Korean envoys met North Korea's leader to help kick-start a dialogue between the North and the United States https://t.co/uMJgvIg5pg,Mon Mar 05 14:35:07 +0000 2018,0.6705,0.244,0.756,0.0
441,The New York Times,42,"Around the world, parents have preferred to have sons more than daughters. In America, there are signs that’s chang… https://t.co/MEdReaRrRc",Mon Mar 05 14:20:07 +0000 2018,0.0,0.0,1.0,0.0
442,The New York Times,43,"Lupita Nyong'o: ""We are dreamers. We grew up dreaming of one day working in movies. Dreams are the foundation of Ho… https://t.co/kpxUHTLF75",Mon Mar 05 14:10:02 +0000 2018,0.4019,0.114,0.886,0.0
443,The New York Times,44,Opioids are not America’s only significant drug problem. Cocaine is the No. 2 killer and claims more lives than her… https://t.co/tUthIPicim,Mon Mar 05 13:55:01 +0000 2018,-0.8687,0.0,0.597,0.403
444,The New York Times,45,Tiffany Haddish and Maya Rudolph brought some pointed (and hilarious) satire to the stage while presenting awards.… https://t.co/SaFAhfid7V,Mon Mar 05 13:40:11 +0000 2018,0.0,0.0,1.0,0.0
445,The New York Times,46,"Is Phillip Picardi, a former intern who now heads up Teen Vogue, the future of Condé Nast? Anna Wintour seems to th… https://t.co/eoE7m8DLIv",Mon Mar 05 13:30:03 +0000 2018,0.0,0.0,1.0,0.0
446,The New York Times,47,"Jimmy Kimmel threw barbs at Harvey Weinstein, President Trump and Mike Pence https://t.co/WAlXzAl9gR",Mon Mar 05 13:25:06 +0000 2018,0.0,0.0,1.0,0.0
447,The New York Times,48,"RT @mikiebarb: On today’s Daily: a haunting conversation between six 14-year old girls who survived the shooting at Stoneman Douglas, as th…",Mon Mar 05 13:13:07 +0000 2018,0.296,0.135,0.779,0.086
448,The New York Times,49,Here’s what you need to know to start your day https://t.co/DWnDUCOJEm,Mon Mar 05 13:10:06 +0000 2018,0.0,0.0,1.0,0.0
449,The New York Times,50,One famous designer chair is oozing goop. Another has exploded into puffs of foam. A bookcase’s shelves bubbled as… https://t.co/H6Jsl5wpsP,Mon Mar 05 12:56:44 +0000 2018,0.0,0.0,1.0,0.0
450,The New York Times,51,Photos from the Oscars red carpet https://t.co/GcITTAEbPw https://t.co/i6Metlxvc6,Mon Mar 05 12:40:13 +0000 2018,0.0,0.0,1.0,0.0
451,The New York Times,52,The complete list of winners at the 2018 Oscars https://t.co/zeNmUhcvHV,Mon Mar 05 12:22:02 +0000 2018,0.4767,0.256,0.744,0.0
452,The New York Times,53,The Cycling Panther of Paris’s Fitness Studios https://t.co/0ti2DbuDv2,Mon Mar 05 11:50:09 +0000 2018,0.2732,0.231,0.769,0.0
453,The New York Times,54,Personal Health: Jane Brody’s Personal Secrets to Lasting Weight Loss https://t.co/ULaVKQ43WD,Mon Mar 05 11:41:27 +0000 2018,-0.3182,0.0,0.813,0.187
454,The New York Times,55,"“I don’t think it is the worst hotel in the world,” says Kosovo’s president of his capital’s Grand Hotel. “But that… https://t.co/lyf1M6stR6",Mon Mar 05 11:26:47 +0000 2018,-0.2732,0.111,0.738,0.151
455,The New York Times,56,"The State Department was granted $120 million to fight Russian meddling. It has spent $0.
https://t.co/omgJPpXNzq",Mon Mar 05 11:10:08 +0000 2018,-0.1531,0.108,0.753,0.14
456,The New York Times,57,Op-Ed Columnist: Letting Teenagers Live https://t.co/3XRqxbZP1X,Mon Mar 05 11:00:40 +0000 2018,0.0,0.0,1.0,0.0
457,The New York Times,58,The E! red carpet show at the Oscars felt as though it was on the brink of blowing up at a moment’s notice https://t.co/RY9QEeG75C,Mon Mar 05 10:44:06 +0000 2018,0.0,0.0,1.0,0.0
458,The New York Times,59,"A ""school resource officer"" is an unusual hybrid of counselor, educator and cop. Perhaps no other job better person… https://t.co/VHVRQ9zPan",Mon Mar 05 10:15:55 +0000 2018,0.1779,0.131,0.769,0.1
459,The New York Times,60,"It's already one of the most endangered creatures on earth, and all indications are its situation is rapidly gettin… https://t.co/P3yjaae8iu",Mon Mar 05 09:59:37 +0000 2018,0.0,0.0,1.0,0.0
460,The New York Times,61,Trauma surgeons recount the horror of assault weapons: “You will see multiple organs shattered. The exit wounds can… https://t.co/4FgnOOj8ek,Mon Mar 05 09:41:27 +0000 2018,-0.946,0.0,0.462,0.538
461,The New York Times,62,"In the past 30 years, only 4 movies were named best picture while topping the box office charts https://t.co/bH0SVPdnbA",Mon Mar 05 09:22:52 +0000 2018,0.6369,0.198,0.802,0.0
462,The New York Times,63,There is no simple answer to what happened to Nakesha Williams — a life of spectacular promise undone by mental ill… https://t.co/aTfkQY12Ao,Mon Mar 05 09:04:54 +0000 2018,0.0258,0.102,0.8,0.098
463,The New York Times,64,"Unsealing the will of Harper Lee, signed just days before her death, was supposed to answer questions. It has only… https://t.co/fFPNujReh6",Mon Mar 05 08:47:08 +0000 2018,-0.5994,0.0,0.837,0.163
464,The New York Times,65,"Adam Rippon wore a harness to the Oscars, breaking the red carpet mold https://t.co/COQOgTbUHK https://t.co/mWXsHTMLIN",Mon Mar 05 08:29:36 +0000 2018,0.0,0.0,1.0,0.0
465,The New York Times,66,Rita Moreno wore her 1962 Oscars dress to the 2018 Oscars. Recycling has never looked more elegant. https://t.co/1U0AWTyBKj,Mon Mar 05 08:12:05 +0000 2018,-0.4158,0.0,0.86,0.14
466,The New York Times,67,"The Oscars really wanted to avoid another ""La La Land"" mix-up. Just look at the font on the envelopes. https://t.co/JlNYO6Qdis",Mon Mar 05 07:54:44 +0000 2018,-0.3535,0.0,0.885,0.115
467,The New York Times,68,"""It’s really easy to play into this narrative that millennials are doing everything wrong and they’re not planning,… https://t.co/pS00Xh3ku4",Mon Mar 05 07:38:10 +0000 2018,0.4131,0.235,0.641,0.124
468,The New York Times,69,"""One wrestler provoked me by leaving a comment on my Instagram, but when I later wrestled him in a state tournament… https://t.co/82KeWiuSKj",Mon Mar 05 07:21:17 +0000 2018,-0.1406,0.0,0.921,0.079
469,The New York Times,70,Photos from the Oscars red carpet https://t.co/ziMJ9H5Qk7 https://t.co/dU4d0BcRKY,Mon Mar 05 07:04:04 +0000 2018,0.0,0.0,1.0,0.0
470,The New York Times,71,The pressure is mounting on Nigerian President Muhammadu Buhari to step down after his first term expires next year https://t.co/3PjU4OuzDs,Mon Mar 05 06:40:22 +0000 2018,-0.296,0.0,0.896,0.104
471,The New York Times,72,"Fashion played an anonymous role at the 2018 Academy Awards so that the people, namely the women, could shine https://t.co/TgTgUfsr7A",Mon Mar 05 06:25:09 +0000 2018,0.6597,0.231,0.769,0.0
472,The New York Times,73,Critic’s Notebook: Some Self-Examination Among the Oscars’ Self-Celebration https://t.co/Va71mQM06d,Mon Mar 05 05:55:38 +0000 2018,0.0,0.0,1.0,0.0
473,The New York Times,74,"RT @caraNYT: ""Am I about to auctioned off right now?"" Jordan Peele, facing a sea of journalists backstage at the Oscars: We raise numbers,…",Mon Mar 05 05:49:19 +0000 2018,0.0,0.0,1.0,0.0
474,The New York Times,75,"For Roger Deakins, the 14th time was the charm https://t.co/fbSsBGx17O",Mon Mar 05 05:43:02 +0000 2018,0.4019,0.231,0.769,0.0
475,The New York Times,76,South Korean Envoys Fly to North Korea to Meet Kim Jong-un https://t.co/DA6h9wOuNa,Mon Mar 05 05:37:24 +0000 2018,0.0,0.0,1.0,0.0
476,The New York Times,77,Europe saw Xi Jinping as a hedge against President Trump. Not anymore. https://t.co/rOWT9J3gIx,Mon Mar 05 05:28:03 +0000 2018,0.0,0.0,1.0,0.0
477,The New York Times,78,"Is it too early to nominate Tiffany Haddish and Maya Rudolph for hosts of the 2019 Oscars?
 https://t.co/6L9Y5t0oM9",Mon Mar 05 05:13:06 +0000 2018,0.0,0.0,1.0,0.0
478,The New York Times,79,"The Oscars ""offered a little more self-examination than usual among the self-congratulation,"" @poniewozik writes https://t.co/5fC5PkW1ZP",Mon Mar 05 05:03:03 +0000 2018,0.0,0.0,1.0,0.0
479,The New York Times,80,RT @emilysteel: Frances McDormand to all the women nominees she asked to stand: We all have stories we need to tell and projects we need fi…,Mon Mar 05 04:57:21 +0000 2018,0.0,0.0,1.0,0.0
480,The New York Times,81,"RT @jodikantor: The most striking thing, here in the room, about watching the female nominees stand? There were so few of them.",Mon Mar 05 04:53:15 +0000 2018,0.0,0.0,1.0,0.0
481,The New York Times,82,The complete list of winners at the 2018 Oscars https://t.co/rkHd3M7w0K,Mon Mar 05 04:48:32 +0000 2018,0.4767,0.256,0.744,0.0
482,The New York Times,83,[waiting to see if Jimmy Kimmel comes out with a correction before we tweet anything more definitive] https://t.co/Sv97JbSs7c,Mon Mar 05 04:47:35 +0000 2018,0.0,0.0,1.0,0.0
483,The New York Times,84,"The Oscars really wanted to avoid another ""La La Land"" mix-up. Just look at the font on the envelopes. https://t.co/ZwaxNsPivd",Mon Mar 05 04:46:12 +0000 2018,-0.3535,0.0,0.885,0.115
484,The New York Times,85,"""The Shape of Water"" just won best picture at the Oscars https://t.co/K7OJou3PQJ",Mon Mar 05 04:45:52 +0000 2018,0.836,0.441,0.559,0.0
485,The New York Times,86,"A running list of Oscar winners so far, including Frances McDormand, Allison Janney and Jordan Peele https://t.co/24siS9Imb5",Mon Mar 05 04:40:37 +0000 2018,0.4767,0.171,0.829,0.0
486,The New York Times,87,"Frances McDormand, after asking female Oscar nominees to stand: ""Look around, ladies and gentlemen, because we all… https://t.co/iWsTXQk0f2",Mon Mar 05 04:37:29 +0000 2018,0.0,0.0,1.0,0.0
487,The New York Times,88,"“Ms. McDormand certainly makes the most of the tirade machine Mr. McDonagh has built for her”
—@Wesley_Morris, on “… https://t.co/BbR37H41pM",Mon Mar 05 04:34:38 +0000 2018,0.34,0.112,0.888,0.0
488,The New York Times,89,"At 60, Frances McDormand has become an unconventional star. From @nytmag in 2017: https://t.co/KtEJo7wuYb",Mon Mar 05 04:33:49 +0000 2018,0.0,0.0,1.0,0.0
489,The New York Times,90,"Gary Oldman, who just won an Oscar for his role in “Darkest Hour”: “The Churchill I saw and I discovered had charm” https://t.co/hSrz2qqlif",Mon Mar 05 04:24:40 +0000 2018,0.5719,0.156,0.844,0.0
490,The New York Times,91,"“The changes we are witnessing are being driven by the powerful sound of new voices, of different voices, of our vo… https://t.co/EYUsEUVMz1",Mon Mar 05 04:20:34 +0000 2018,0.4215,0.118,0.882,0.0
491,The New York Times,92,"Guillermo del Toro just won the Oscar for best director for ""The Shape of Water"" https://t.co/XU6Jaq9qNi",Mon Mar 05 04:14:52 +0000 2018,0.836,0.361,0.639,0.0
492,The New York Times,93,"The State Department was granted $120 million to fight Russian meddling. It has spent $0.
https://t.co/NOjspSCl51",Mon Mar 05 04:07:54 +0000 2018,-0.1531,0.108,0.753,0.14
493,The New York Times,94,"RT @nytimesES: 🎶 “Recuérdame hoy me tengo que ir mi amor
Recuérdame, no llores por favor
Te llevo en mi corazón y cerca me tendrás
A solas…",Mon Mar 05 04:04:11 +0000 2018,0.6705,0.224,0.702,0.074
494,The New York Times,95,Reminder: The best song Oscars category has always been a curious creature https://t.co/bEmmTNirny,Mon Mar 05 04:02:01 +0000 2018,0.7579,0.394,0.606,0.0
495,The New York Times,96,"A running list of Oscar winners so far, including Jordan Peele https://t.co/Pqxci8UTEe",Mon Mar 05 03:56:46 +0000 2018,0.4767,0.237,0.763,0.0
496,The New York Times,97,"RT @nytimesarts: Roger Deakins wins the Oscar for best cinematography for ""Blade Runner 2049."" Here's where to stream his past work: https:…",Mon Mar 05 03:50:48 +0000 2018,0.836,0.283,0.717,0.0
497,The New York Times,98,"Roger Deakins was nominated 14 times for an Oscar. This year, he finally won. https://t.co/gvAxmq4EZf",Mon Mar 05 03:49:27 +0000 2018,0.5719,0.209,0.791,0.0
498,The New York Times,99,"In a piece for @NYTStyles, Barbra Streisand explains why she cloned her dog https://t.co/pttn4vZKa2",Mon Mar 05 03:45:52 +0000 2018,0.0,0.0,1.0,0.0
499,The New York Times,100,"""Get Out"" is the latest horror film to receive Oscar nominations. But the Academy hasn't always shown a lot of love… https://t.co/TtM1y5ieJG",Mon Mar 05 03:44:54 +0000 2018,-0.5719,0.0,0.844,0.156
